20180305.00 ,1.00 ,1.00 ,6.00 ,2.00 ,3.00 ,2.50 ,63.00 
20180306.00 ,2.00 ,1.00 ,5.00 ,0.00 ,2.00 ,2.50 ,52.00 
20180307.00 ,3.00 ,1.00 ,6.00 ,0.00 ,2.00 ,1.50 ,61.00 
20180308.00 ,4.00 ,1.00 ,5.00 ,2.00 ,1.00 ,2.50 ,70.00 
20180309.00 ,5.00 ,1.00 ,10.00 ,1.00 ,1.00 ,2.50 ,79.00 
20180310.00 ,6.00 ,0.00 ,9.00 ,1.00 ,1.00 ,2.50 ,108.00 
20180311.00 ,7.00 ,0.00 ,12.00 ,2.00 ,1.00 ,1.50 ,84.00 
20180312.00 ,1.00 ,1.00 ,16.00 ,4.00 ,1.00 ,1.50 ,147.00 
20180313.00 ,2.00 ,1.00 ,19.00 ,6.00 ,3.00 ,1.50 ,275.00 
20180314.00 ,3.00 ,1.00 ,21.00 ,8.00 ,4.00 ,1.50 ,157.00 
20180315.00 ,4.00 ,1.00 ,10.00 ,0.00 ,2.00 ,4.50 ,106.00 
20180316.00 ,5.00 ,1.00 ,8.00 ,1.00 ,3.00 ,1.50 ,53.00 
20180317.00 ,6.00 ,0.00 ,6.00 ,1.00 ,2.00 ,1.50 ,58.00 
20180318.00 ,7.00 ,0.00 ,10.00 ,1.00 ,1.00 ,1.50 ,107.00 
20180319.00 ,1.00 ,1.00 ,8.00 ,1.00 ,3.00 ,2.50 ,120.00 
20180320.00 ,2.00 ,1.00 ,8.00 ,1.00 ,3.00 ,2.50 ,53.00 
20180321.00 ,3.00 ,1.00 ,13.00 ,3.00 ,2.00 ,1.50 ,66.00 
20180322.00 ,4.00 ,1.00 ,16.00 ,4.00 ,3.00 ,1.50 ,97.00 
20180323.00 ,5.00 ,1.00 ,20.00 ,7.00 ,3.00 ,1.50 ,175.00 
20180324.00 ,6.00 ,0.00 ,20.00 ,7.00 ,1.00 ,1.50 ,189.00 
20180325.00 ,7.00 ,0.00 ,25.00 ,12.00 ,2.00 ,1.50 ,118.00 
20180326.00 ,1.00 ,1.00 ,26.00 ,13.00 ,3.00 ,2.50 ,125.00 
20180327.00 ,2.00 ,1.00 ,28.00 ,16.00 ,3.00 ,2.50 ,117.00 
20180328.00 ,3.00 ,1.00 ,20.00 ,9.00 ,3.00 ,4.50 ,202.00 
20180329.00 ,4.00 ,1.00 ,18.00 ,8.00 ,1.00 ,4.50 ,84.00 
20180330.00 ,5.00 ,1.00 ,20.00 ,10.00 ,3.00 ,1.50 ,69.00 
20180331.00 ,6.00 ,0.00 ,23.00 ,12.00 ,1.00 ,1.50 ,133.00 
20180401.00 ,7.00 ,0.00 ,26.00 ,14.00 ,3.00 ,1.50 ,190.00 
20180402.00 ,1.00 ,1.00 ,30.00 ,12.00 ,3.00 ,2.50 ,158.00 
20180403.00 ,2.00 ,1.00 ,13.00 ,5.00 ,2.00 ,4.50 ,105.00 
20180404.00 ,3.00 ,1.00 ,9.00 ,5.00 ,5.00 ,2.50 ,52.00 
20180405.00 ,4.00 ,3.00 ,12.00 ,4.00 ,1.00 ,1.50 ,66.00 
20180406.00 ,5.00 ,3.00 ,10.00 ,2.00 ,1.00 ,5.50 ,79.00 
20180407.00 ,6.00 ,3.00 ,12.00 ,4.00 ,1.00 ,4.50 ,47.00 
20180408.00 ,7.00 ,0.00 ,19.00 ,6.00 ,1.00 ,1.50 ,60.00 
20180409.00 ,1.00 ,1.00 ,23.00 ,12.00 ,3.00 ,2.50 ,94.00 
20180410.00 ,2.00 ,1.00 ,25.00 ,10.00 ,1.00 ,5.50 ,110.00 
20180411.00 ,3.00 ,1.00 ,24.00 ,11.00 ,1.00 ,1.50 ,56.00 
20180412.00 ,4.00 ,1.00 ,17.00 ,9.00 ,4.00 ,4.50 ,81.00 
20180413.00 ,5.00 ,1.00 ,14.00 ,5.00 ,2.00 ,2.50 ,60.00 
20180414.00 ,6.00 ,0.00 ,17.00 ,6.00 ,1.00 ,5.50 ,73.00 
20180415.00 ,7.00 ,0.00 ,21.00 ,10.00 ,1.00 ,1.50 ,110.00 
20180416.00 ,1.00 ,1.00 ,25.00 ,12.00 ,1.00 ,2.50 ,103.00 
20180417.00 ,2.00 ,1.00 ,27.00 ,15.00 ,1.00 ,2.50 ,122.00 
20180418.00 ,3.00 ,1.00 ,29.00 ,17.00 ,1.00 ,2.50 ,119.00 
20180419.00 ,4.00 ,1.00 ,25.00 ,13.00 ,1.00 ,2.50 ,108.00 
20180420.00 ,5.00 ,1.00 ,28.00 ,16.00 ,4.00 ,2.50 ,121.00 
20180421.00 ,6.00 ,0.00 ,20.00 ,12.00 ,7.00 ,2.50 ,91.00 
20180422.00 ,7.00 ,0.00 ,15.00 ,11.00 ,2.00 ,4.50 ,40.00 
20180423.00 ,1.00 ,1.00 ,17.00 ,10.00 ,1.00 ,2.50 ,56.00 
20180424.00 ,2.00 ,1.00 ,22.00 ,11.00 ,1.00 ,1.50 ,58.00 
20180425.00 ,3.00 ,1.00 ,25.00 ,14.00 ,3.00 ,1.50 ,73.00 
20180426.00 ,4.00 ,1.00 ,27.00 ,14.00 ,3.00 ,2.50 ,121.00 
20180427.00 ,5.00 ,1.00 ,25.00 ,13.00 ,1.00 ,1.50 ,119.00 
